path	size	mtime
./s100_o06_o3_noipa_m03_skipread.elf	15840	2026-05-02 05:09:23.1248533320
./s100_o06_o3_noipa_m04_lastout.elf	16368	2026-05-02 05:09:24.3689056520
./s100_o06_o3_noipa_m05_skipread_lastout.elf	16008	2026-05-02 05:09:25.2809440090
./s100_o06_o3_noipa_m06_prefr_skipread.elf	15976	2026-05-02 05:09:26.2329840480
./s100_o06_o3_noipa_m07_prefl_skipread.elf	16056	2026-05-02 05:09:27.1690234160
./s100_o06_o3_noipa_m08_prefr_lastout.elf	16512	2026-05-02 05:09:28.5090797730
./s100_o06_o3_noipa_m09_prefl_lastout.elf	16536	2026-05-02 05:09:29.4251183000
./s100_o07_o3_notreecopy_m00_base.elf	16072	2026-05-02 05:09:30.4291605270
./s100_o07_o3_notreecopy_m01_prefr.elf	16240	2026-05-02 05:09:31.4172020810
./s100_o07_o3_notreecopy_m02_prefl.elf	16248	2026-05-02 05:09:32.5372491870
./s100_o07_o3_notreecopy_m03_skipread.elf	15816	2026-05-02 05:09:33.6332952830
./s100_o07_o3_notreecopy_m04_lastout.elf	16336	2026-05-02 05:09:34.8573467650
./s100_o07_o3_notreecopy_m05_skipread_lastout.elf	15984	2026-05-02 05:09:35.9853942070
./s100_o07_o3_notreecopy_m06_prefr_skipread.elf	15952	2026-05-02 05:09:37.0934408090
./s100_o07_o3_notreecopy_m07_prefl_skipread.elf	16032	2026-05-02 05:09:38.3414932990
./s100_o07_o3_notreecopy_m08_prefr_lastout.elf	16488	2026-05-02 05:09:39.4615404060
./s100_o07_o3_notreecopy_m09_prefl_lastout.elf	16512	2026-05-02 05:09:40.6455902060
./s100_o08_ofast_m00_base.elf	16008	2026-05-02 05:09:41.6776336120
./s100_o08_ofast_m01_prefr.elf	16144	2026-05-02 05:09:42.6176731470
./s100_o08_ofast_m02_prefl.elf	16176	2026-05-02 05:09:43.8697258080
./s100_o08_ofast_m03_skipread.elf	15744	2026-05-02 05:09:45.0097737560
./s100_o08_ofast_m04_lastout.elf	16288	2026-05-02 05:09:46.0978195180
./s100_o08_ofast_m05_skipread_lastout.elf	15920	2026-05-02 05:09:47.1898654480
./s100_o08_ofast_m06_prefr_skipread.elf	15888	2026-05-02 05:09:48.1059039760
./s100_o08_ofast_m07_prefl_skipread.elf	15952	2026-05-02 05:09:49.4019584870
./s100_o08_ofast_m08_prefr_lastout.elf	16424	2026-05-02 05:09:50.8100177080
./s100_o08_ofast_m09_prefl_lastout.elf	16456	2026-05-02 05:09:52.1660747430
./s100_o09_o2_m00_base.elf	13032	2026-05-02 05:09:53.1901178140
./s100_o09_o2_m01_prefr.elf	13128	2026-05-02 05:09:54.1061563420
./s100_o09_o2_m02_prefl.elf	13184	2026-05-02 05:09:55.1301994140
./s100_o09_o2_m03_skipread.elf	12792	2026-05-02 05:09:56.1062404660
./s100_o09_o2_m04_lastout.elf	13168	2026-05-02 05:09:57.1382838730
./s100_o09_o2_m05_skipread_lastout.elf	12920	2026-05-02 05:09:58.2063287950
./s100_o09_o2_m06_prefr_skipread.elf	12888	2026-05-02 05:09:59.3303760720
./s100_o09_o2_m07_prefl_skipread.elf	12960	2026-05-02 05:10:00.4544233500
./s100_o09_o2_m08_prefr_lastout.elf	13280	2026-05-02 05:10:01.6864751700
./s100_o09_o2_m09_prefl_lastout.elf	13328	2026-05-02 05:10:02.9145268220
./stereo_100_results.tsv	22282	2026-05-02 05:11:11.3694062900
./stereo_100_variants.txt	3290	2026-05-02 05:10:03.8225650140
